MatchID,Period,Team,Player,Event,Qualifier,Prog_Metric,Mins,Secs,X,Y,ScreenX,ScreenY
match_1768464395999,1,Home,H4,Pass,,Prog Pass,4,19,85.0,0.0,85.0,0.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,4,21,100.0,10.0,100.0,10.0
match_1768464395999,1,Home,H10,Shot,Goal,,4,22,100.0,10.0,100.0,10.0
match_1768464395999,1,Away,A11,Pass,,Prog Pass,4,37,50.0,50.0,50.0,50.0
match_1768464395999,1,Home,H10,Interception,,,4,39,31.0,55.0,69.0,45.0
match_1768464395999,1,Home,H8,Pass,,,4,41,31.0,55.0,31.0,55.0
match_1768464395999,1,Home,H4,Reception,,,4,43,37.0,47.0,37.0,47.0
match_1768464395999,1,Home,H5,Pass,,,4,44,37.0,47.0,37.0,47.0
match_1768464395999,1,Away,A8,Interception,,,4,46,50.0,75.0,50.0,75.0
match_1768464395999,1,Away,A7,Pass,,,4,48,50.0,75.0,50.0,25.0
match_1768464395999,1,Home,H10,Interception,,,4,50,47.0,34.0,53.0,66.0
match_1768464395999,1,Home,H8,Pass,,,4,52,47.0,34.0,47.0,34.0
match_1768464395999,1,Away,A7,Interception,,,4,54,54.0,43.0,54.0,43.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,4,56,54.0,43.0,46.0,57.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,4,58,65.0,25.0,35.0,75.0
match_1768464395999,1,Away,A2,Pass,,,4,59,65.0,25.0,35.0,75.0
match_1768464395999,1,Away,A3,Reception,,,4,61,64.0,0.0,36.0,100.0
match_1768464395999,1,Away,A4,Pass,,,5,2,64.0,0.0,36.0,100.0
match_1768464395999,1,Away,A7,Reception,,,5,4,69.0,0.0,31.0,100.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,5,5,69.0,0.0,31.0,100.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,5,7,86.0,21.0,14.0,79.0
match_1768464395999,1,Away,A10,Dribble,,,5,8,86.0,21.0,14.0,79.0
match_1768464395999,1,Away,A11,Pass,,Prog Pass,5,9,82.0,19.0,18.0,81.0
match_1768464395999,1,Away,A3,Reception,,Prog Reception,5,11,97.0,18.0,3.0,82.0
match_1768464395999,1,Away,A6,Dribble,,,5,12,97.0,18.0,3.0,82.0
match_1768464395999,1,Away,A2,Dribble,,,5,14,96.0,5.0,4.0,95.0
match_1768464395999,1,Away,A10,Shot,Saved,,5,16,100.0,5.0,0.0,95.0
match_1768464395999,1,Home,H7,Dribble,,,5,31,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H1,Pass,,,5,34,5.0,51.0,5.0,51.0
match_1768464395999,1,Home,H2,Reception,,,5,36,6.0,52.0,6.0,52.0
match_1768464395999,1,Home,H11,Pass,,,5,37,6.0,52.0,6.0,52.0
match_1768464395999,1,Home,H1,Reception,,,5,39,15.0,47.0,15.0,47.0
match_1768464395999,1,Home,H1,Pass,,,5,40,15.0,47.0,15.0,47.0
match_1768464395999,1,Away,A3,Interception,,,5,42,71.0,38.0,71.0,38.0
match_1768464395999,1,Away,A3,Pass,,Prog Pass,5,44,71.0,38.0,29.0,62.0
match_1768464395999,1,Away,A9,Reception,,Prog Reception,5,46,91.0,49.0,9.0,51.0
match_1768464395999,1,Away,A9,Dribble,,,5,47,91.0,49.0,9.0,51.0
match_1768464395999,1,Away,A9,Dribble,,,5,48,100.0,55.0,0.0,45.0
match_1768464395999,1,Away,A2,Dribble,,,5,52,100.0,30.0,0.0,70.0
match_1768464395999,1,Away,A8,Pass,,,5,56,100.0,50.0,0.0,50.0
match_1768464395999,1,Home,H2,Interception,,,5,58,0.0,25.0,100.0,75.0
match_1768464395999,1,Home,H5,Pass,,,6,0,0.0,25.0,0.0,25.0
match_1768464395999,1,Home,H7,Reception,,,6,2,0.0,37.0,0.0,37.0
match_1768464395999,1,Home,H4,Pass,,,6,3,0.0,37.0,0.0,37.0
match_1768464395999,1,Away,A9,Interception,,,6,5,100.0,44.0,100.0,44.0
match_1768464395999,1,Away,A7,Shot,Saved,,6,7,100.0,44.0,0.0,56.0
match_1768464395999,1,Home,H5,Dribble,,Prog Carry,6,22,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H9,Pass,,,6,25,22.0,68.0,22.0,68.0
match_1768464395999,1,Home,H10,Reception,,,6,27,21.0,78.0,21.0,78.0
match_1768464395999,1,Home,H11,Pass,,,6,28,21.0,78.0,21.0,78.0
match_1768464395999,1,Home,H3,Reception,,,6,30,34.0,61.0,34.0,61.0
match_1768464395999,1,Home,H3,Pass,,,6,31,34.0,61.0,34.0,61.0
match_1768464395999,1,Home,H6,Reception,,,6,33,32.0,72.0,32.0,72.0
match_1768464395999,1,Home,H6,Pass,,,6,34,32.0,72.0,32.0,72.0
match_1768464395999,1,Home,H10,Reception,,,6,36,34.0,89.0,34.0,89.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,6,37,34.0,89.0,34.0,89.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,6,39,51.0,74.0,51.0,74.0
match_1768464395999,1,Home,H7,Pass,,,6,40,51.0,74.0,51.0,74.0
match_1768464395999,1,Home,H10,Reception,,,6,42,49.0,58.0,49.0,58.0
match_1768464395999,1,Home,H7,Dribble,,Prog Carry,6,43,49.0,58.0,49.0,58.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,6,46,52.0,48.0,52.0,48.0
match_1768464395999,1,Away,A1,Interception,,,6,48,29.0,36.0,29.0,36.0
match_1768464395999,1,Away,A1,Dribble,,,6,50,29.0,36.0,71.0,64.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,6,54,27.0,55.0,73.0,45.0
match_1768464395999,1,Away,A3,Reception,,Prog Reception,6,56,43.0,35.0,57.0,65.0
match_1768464395999,1,Away,A8,Pass,,,6,57,43.0,35.0,57.0,65.0
match_1768464395999,1,Home,H7,Interception,,,6,59,58.0,85.0,42.0,15.0
match_1768464395999,1,Home,H10,Pass,,,7,1,58.0,85.0,58.0,85.0
match_1768464395999,1,Home,H7,Reception,,,7,3,55.0,95.0,55.0,95.0
match_1768464395999,1,Home,H3,Pass,,,7,4,55.0,95.0,55.0,95.0
match_1768464395999,1,Home,H10,Reception,,,7,6,54.0,100.0,54.0,100.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,7,7,54.0,100.0,54.0,100.0
match_1768464395999,1,Away,A10,Interception,,,7,9,31.0,0.0,31.0,0.0
match_1768464395999,1,Away,A7,Pass,,,7,11,31.0,0.0,69.0,100.0
match_1768464395999,1,Away,A9,Reception,,,7,13,42.0,0.0,58.0,100.0
match_1768464395999,1,Away,A7,Dribble,,Prog Carry,7,14,42.0,0.0,58.0,100.0
match_1768464395999,1,Away,A10,Pass,,,7,17,59.0,0.0,41.0,100.0
match_1768464395999,1,Away,A5,Reception,,,7,19,68.0,0.0,32.0,100.0
match_1768464395999,1,Away,A5,Pass,,,7,20,68.0,0.0,32.0,100.0
match_1768464395999,1,Away,A3,Reception,,,7,22,77.0,0.0,23.0,100.0
match_1768464395999,1,Away,A2,Dribble,,Prog Carry,7,23,77.0,0.0,23.0,100.0
match_1768464395999,1,Away,A8,Pass,,Prog Pass,7,24,88.0,0.0,12.0,100.0
match_1768464395999,1,Home,H8,Interception,,,7,26,2.0,96.0,98.0,4.0
match_1768464395999,1,Home,H10,Pass,,Prog Pass,7,28,2.0,96.0,2.0,96.0
match_1768464395999,1,Away,A5,Interception,,,7,30,81.0,11.0,81.0,11.0
match_1768464395999,1,Away,A6,Dribble,,,7,32,81.0,11.0,19.0,89.0
match_1768464395999,1,Away,A9,Dribble,,Prog Carry,7,34,77.0,0.0,23.0,100.0
match_1768464395999,1,Away,A3,Pass,,,7,37,92.0,23.0,8.0,77.0
match_1768464395999,1,Away,A6,Reception,,Prog Reception,7,39,100.0,30.0,0.0,70.0
match_1768464395999,1,Away,A6,Dribble,,,7,40,100.0,30.0,0.0,70.0
match_1768464395999,1,Away,A10,Pass,,,7,43,100.0,46.0,0.0,54.0
match_1768464395999,1,Away,A8,Reception,,,7,45,100.0,51.0,0.0,49.0
match_1768464395999,1,Away,A9,Dribble,,,7,46,100.0,51.0,0.0,49.0
match_1768464395999,1,Away,A3,Cross,,,7,47,98.0,5.0,2.0,95.0
match_1768464395999,1,Away,A2,Dribble,,,7,49,95.0,50.0,5.0,50.0
match_1768464395999,1,Away,A4,Pass,,,7,52,100.0,61.0,0.0,39.0
match_1768464395999,1,Away,A2,Reception,,,7,54,100.0,53.0,0.0,47.0
match_1768464395999,1,Away,A7,Shot,Goal,,7,55,100.0,53.0,0.0,47.0
match_1768464395999,1,Home,H6,Pass,,,8,10,50.0,50.0,50.0,50.0
match_1768464395999,1,Home,H7,Reception,,,8,12,50.0,34.0,50.0,34.0
match_1768464395999,1,Home,H10,Pass,,Prog Pass,8,13,50.0,34.0,50.0,34.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,8,15,62.0,9.0,62.0,9.0
match_1768464395999,1,Home,H9,Dribble,,,8,16,62.0,9.0,62.0,9.0
match_1768464395999,1,Home,H5,Pass,,Prog Pass,8,20,60.0,0.0,60.0,0.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,8,22,72.0,5.0,72.0,5.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,8,23,72.0,5.0,72.0,5.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,8,25,84.0,0.0,84.0,0.0
match_1768464395999,1,Home,H10,Dribble,,Prog Carry,8,26,84.0,0.0,84.0,0.0
match_1768464395999,1,Home,H7,Pass,,,8,29,97.0,0.0,97.0,0.0
match_1768464395999,1,Home,H2,Reception,,,8,31,100.0,0.0,100.0,0.0
match_1768464395999,1,Home,H4,Cross,,,8,32,100.0,95.0,100.0,95.0
match_1768464395999,1,Home,H6,Cross,,,8,34,95.0,5.0,95.0,5.0
match_1768464395999,1,Home,H2,Pass,,,8,36,95.0,50.0,95.0,50.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,8,38,100.0,74.0,100.0,74.0
match_1768464395999,1,Home,H9,Shot,Saved,,8,39,100.0,74.0,100.0,74.0
match_1768464395999,1,Away,A8,Pass,,,8,54,5.0,50.0,95.0,50.0
match_1768464395999,1,Home,H3,Interception,,,8,56,82.0,37.0,18.0,63.0
match_1768464395999,1,Home,H11,Dribble,,Prog Carry,8,58,82.0,37.0,82.0,37.0
match_1768464395999,1,Home,H2,Dribble,,,9,0,94.0,37.0,94.0,37.0
match_1768464395999,1,Home,H4,Shot,Off Target,,9,4,100.0,16.0,100.0,16.0
match_1768464395999,1,Away,A2,Dribble,,Prog Carry,9,19,5.0,50.0,95.0,50.0
match_1768464395999,1,Away,A6,Dribble,,,9,22,22.0,59.0,78.0,41.0
match_1768464395999,1,Away,A11,Pass,,,9,25,21.0,70.0,79.0,30.0
match_1768464395999,1,Away,A10,Reception,,,9,27,23.0,56.0,77.0,44.0
match_1768464395999,1,Away,A10,Pass,,,9,28,23.0,56.0,77.0,44.0
match_1768464395999,1,Away,A1,Reception,,,9,30,36.0,41.0,64.0,59.0
match_1768464395999,1,Away,A3,Pass,,Prog Pass,9,31,36.0,41.0,64.0,59.0
match_1768464395999,1,Away,A8,Reception,,Prog Reception,9,33,56.0,51.0,44.0,49.0
match_1768464395999,1,Away,A2,Pass,,,9,34,56.0,51.0,44.0,49.0
match_1768464395999,1,Away,A9,Reception,,,9,36,53.0,59.0,47.0,41.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,9,37,53.0,59.0,47.0,41.0
match_1768464395999,1,Away,A11,Reception,,Prog Reception,9,39,72.0,59.0,28.0,41.0
match_1768464395999,1,Away,A3,Pass,,,9,40,72.0,59.0,28.0,41.0
match_1768464395999,1,Away,A4,Reception,,,9,42,78.0,53.0,22.0,47.0
match_1768464395999,1,Away,A7,Pass,,Prog Pass,9,43,78.0,53.0,22.0,47.0
match_1768464395999,1,Home,H11,Interception,,,9,45,16.0,29.0,84.0,71.0
match_1768464395999,1,Home,H2,Pass,,,9,47,16.0,29.0,16.0,29.0
match_1768464395999,1,Home,H10,Reception,,,9,49,21.0,29.0,21.0,29.0
match_1768464395999,1,Home,H11,Pass,,,9,50,21.0,29.0,21.0,29.0
match_1768464395999,1,Away,A9,Interception,,,9,52,81.0,69.0,81.0,69.0
match_1768464395999,1,Away,A5,Shot,Saved,,9,54,81.0,69.0,19.0,31.0
match_1768464395999,1,Home,H7,Pass,,,10,9,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H3,Reception,,,10,11,6.0,49.0,6.0,49.0
match_1768464395999,1,Home,H9,Pass,,,10,12,6.0,49.0,6.0,49.0
match_1768464395999,1,Home,H11,Reception,,,10,14,3.0,37.0,3.0,37.0
match_1768464395999,1,Home,H5,Pass,,,10,15,3.0,37.0,3.0,37.0
match_1768464395999,1,Home,H9,Reception,,,10,17,0.0,26.0,0.0,26.0
match_1768464395999,1,Home,H3,Pass,,,10,18,0.0,26.0,0.0,26.0
match_1768464395999,1,Home,H8,Reception,,,10,20,0.0,10.0,0.0,10.0
match_1768464395999,1,Home,H6,Pass,,,10,21,0.0,10.0,0.0,10.0
match_1768464395999,1,Home,H5,Reception,,,10,23,1.0,1.0,1.0,1.0
match_1768464395999,1,Home,H9,Dribble,,Prog Carry,10,24,1.0,1.0,1.0,1.0
match_1768464395999,1,Home,H9,Pass,,,10,25,15.0,25.0,15.0,25.0
match_1768464395999,1,Home,H7,Reception,,,10,27,15.0,22.0,15.0,22.0
match_1768464395999,1,Home,H8,Pass,,,10,28,15.0,22.0,15.0,22.0
match_1768464395999,1,Home,H4,Reception,,,10,30,14.0,28.0,14.0,28.0
match_1768464395999,1,Home,H11,Pass,,,10,31,14.0,28.0,14.0,28.0
match_1768464395999,1,Home,H5,Reception,,,10,33,17.0,33.0,17.0,33.0
match_1768464395999,1,Home,H1,Pass,,,10,34,17.0,33.0,17.0,33.0
match_1768464395999,1,Away,A2,Interception,,,10,36,69.0,52.0,69.0,52.0
match_1768464395999,1,Away,A6,Pass,,,10,38,69.0,52.0,31.0,48.0
match_1768464395999,1,Away,A9,Reception,,,10,40,64.0,42.0,36.0,58.0
match_1768464395999,1,Away,A10,Pass,,,10,41,64.0,42.0,36.0,58.0
match_1768464395999,1,Away,A4,Reception,,,10,43,60.0,67.0,40.0,33.0
match_1768464395999,1,Away,A7,Pass,,,10,44,60.0,67.0,40.0,33.0
match_1768464395999,1,Home,H8,Interception,,,10,46,39.0,11.0,61.0,89.0
match_1768464395999,1,Home,H7,Pass,,,10,48,39.0,11.0,39.0,11.0
match_1768464395999,1,Home,H5,Reception,,,10,50,40.0,0.0,40.0,0.0
match_1768464395999,1,Home,H3,Dribble,,,10,51,40.0,0.0,40.0,0.0
match_1768464395999,1,Home,H7,Pass,,,10,55,39.0,0.0,39.0,0.0
match_1768464395999,1,Home,H10,Reception,,,10,57,50.0,0.0,50.0,0.0
match_1768464395999,1,Home,H3,Dribble,,Prog Carry,10,58,50.0,0.0,50.0,0.0
match_1768464395999,1,Home,H6,Pass,,,11,2,66.0,9.0,66.0,9.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,11,4,71.0,0.0,71.0,0.0
match_1768464395999,1,Home,H3,Pass,,,11,5,71.0,0.0,71.0,0.0
match_1768464395999,1,Home,H5,Reception,,,11,7,74.0,4.0,74.0,4.0
match_1768464395999,1,Home,H9,Dribble,,,11,8,74.0,4.0,74.0,4.0
match_1768464395999,1,Home,H10,Pass,,,11,9,71.0,15.0,71.0,15.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,11,11,77.0,1.0,77.0,1.0
match_1768464395999,1,Home,H3,Pass,,,11,12,77.0,1.0,77.0,1.0
match_1768464395999,1,Away,A10,Interception,,,11,14,20.0,80.0,20.0,80.0
match_1768464395999,1,Away,A3,Dribble,,,11,16,20.0,80.0,80.0,20.0
match_1768464395999,1,Away,A2,Pass,,,11,17,22.0,90.0,78.0,10.0
match_1768464395999,1,Away,A3,Reception,,,11,19,19.0,100.0,81.0,0.0
match_1768464395999,1,Away,A11,Pass,,,11,20,19.0,100.0,81.0,0.0
match_1768464395999,1,Home,H11,Interception,,,11,22,80.0,16.0,20.0,84.0
match_1768464395999,1,Home,H6,Dribble,,,11,24,80.0,16.0,80.0,16.0
match_1768464395999,1,Home,H9,Dribble,,Prog Carry,11,28,83.0,32.0,83.0,32.0
match_1768464395999,1,Home,H2,Pass,,,11,29,100.0,52.0,100.0,52.0
match_1768464395999,1,Away,A3,Interception,,,11,31,0.0,27.0,0.0,27.0
match_1768464395999,1,Away,A7,Pass,,,11,33,0.0,27.0,100.0,73.0
match_1768464395999,1,Away,A4,Reception,,,11,35,0.0,14.0,100.0,86.0
match_1768464395999,1,Away,A8,Pass,,,11,36,0.0,14.0,100.0,86.0
match_1768464395999,1,Away,A3,Reception,,,11,38,0.0,0.0,100.0,100.0
